id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
agreement_legal.access_agreement_line_allusers,agreement line all users,model_agreement_line,agreement_legal.group_agreement_user,1,1,1,1
access_agreement_breach_line_readonly,agreement breach line readonly,model_agreement_breach_line,agreement_legal.group_agreement_readonly,1,0,0,0
access_agreement_breach_line_allusers,agreement breach line all users,model_agreement_breach_line,agreement_legal.group_agreement_user,1,1,1,1
access_goods_category_readonly,goods category readonly,model_goods_category,agreement_legal.group_agreement_readonly,1,0,0,0
access_goods_category_manager,goods category manager,model_goods_category,agreement_legal.group_agreement_manager,1,1,1,1
access_lock_attribute_readonly,lock attribute readonly,model_lock_attribute,agreement_legal.group_agreement_readonly,1,0,0,0
access_lock_attribute_manager,lock attribute manager,model_lock_attribute,agreement_legal.group_agreement_manager,1,1,1,1
access_acm_working_hours_readonly,acm working hours readonly,model_acm_working_hours,agreement_legal.group_agreement_readonly,1,0,0,0
access_acm_working_hours_manager,acm working hours manager,model_acm_working_hours,agreement_legal.group_agreement_manager,1,1,1,1
access_acm_breach_type_readonly,acm breach type readonly,model_acm_breach_type,agreement_legal.group_agreement_readonly,1,0,0,0
access_acm_breach_type_manager,acm breach type manager,model_acm_breach_type,agreement_legal.group_agreement_manager,1,1,1,1
access_agreement_invoice_line_allusers,agreement invoice line all users,model_agreement_invoice_line,agreement_legal.group_agreement_user,1,1,1,1
